Incident_Number,driving_seconds
387273,569
387274,898
387275,159
387276,741
387277,551
387278,447
387279,369
387280,780
387281,926
387282,866
387283,214
387284,645
387285,504
387286,281
387287,980
387288,637
387289,386
387290,9
387291,400
387292,886
387293,294
387294,19
387295,512
387296,4
387297,651
387298,444
387299,298
387300,497
387301,59
387302,959
387303,457
387304,148
387305,813
387306,478
387307,328
387308,275
387309,423
387310,32
387311,272
387312,262
387313,445
387314,728
387315,420
387316,329
387317,453
387318,797
387319,3
387320,190
387321,383
387322,615
387324,587
387325,36
387326,856
387328,442
387329,237
387330,845
387331,182
387332,409
387333,792
387334,569
387335,874
387336,159
387338,913
387339,374
387340,2
387341,932
387342,570
387344,275
387345,354
387346,128
387347,37
387348,84
387349,340
387350,729
387351,385
387352,356
387353,593
387354,230
387355,107
387356,729
387357,711
387358,54
387359,28
387360,479
387363,838
387364,948
387365,178
387366,896
387367,955
387368,602
387369,978
387370,853
387371,328
387372,282
387373,595
387376,458
387377,635
387378,17
387379,539
387380,728
387381,181
387382,575
387383,698
387384,62
387385,545
387386,941
387387,4
387388,200
387389,377
387390,738
387391,157
387392,458
387393,180
387394,584
387395,538
387396,810
387397,486
387398,818
387399,974
387400,265
387401,869
387402,923
387403,473
387404,995
387405,770
387406,266
387407,523
387408,502
387409,731
387410,870
387411,300
387412,590
387413,51
387414,478
387415,548
387416,377
387417,829
387418,689
387419,906
387420,903
387421,6
387422,446
387423,57
387424,241
387425,488
387426,964
387427,602
387428,393
387429,921
387430,222
387431,321
387432,36
387433,603
387434,557
387435,447
387436,44
387437,257
387438,642
387439,881
387440,481
387441,478
387442,77
387443,535
387444,32
387445,102
387446,623
387447,208
387448,564
387449,350
387450,998
387451,153
387452,857
387453,427
387454,456
387455,285
387456,702
387457,114
387458,72
387459,140
387461,965
387462,261
387463,429
387464,959
387465,272
387466,981
387467,740
387468,151
387469,344
387470,60
387471,312
387473,829
387474,652
387476,567
387477,332
387478,318
387479,549
387480,103
387481,827
387482,560
387483,766
387484,703
387485,936
387486,10
387487,110
387488,231
387489,576
387490,308
387491,675
387492,843
387493,43
387494,476
387495,854
387497,144
387498,805
387499,16
387500,228
387501,575
387502,791
387503,513
387504,920
387505,437
387506,674
387507,110
387508,257
387509,733
387510,356
387511,295
387512,804
387513,459
387514,571
387515,895
387516,392
387517,650
387518,329
387519,67
387521,569
387522,206
387523,733
387524,242
387525,431
387526,230
387527,557
387528,833
387529,414
387530,761
387531,766
387532,114
387533,7
387534,56
387536,823
387537,428
387538,225
387539,459
387540,734
387541,327
387542,748
387543,233
387544,315
387545,749
387548,587
387549,359
387550,11
387551,865
387552,48
387553,323
387554,489
387555,22
387556,149
387558,526
387559,654
387560,978
387561,562
387562,339
387563,542
387564,365
387565,371
387566,873
387567,419
387568,646
387569,755
387571,332
387572,426
387573,967
387574,253
387575,488
387576,326
387577,989
387578,823
387579,158
387580,771
387581,52
387582,287
387584,484
387585,70
387586,551
387587,471
387588,723
387589,265
387590,103
387591,524
387592,909
387594,534
387595,671
387597,447
387598,415
387599,6
387600,152
387601,573
387602,360
387603,558
387604,616
387605,592
387606,156
387607,801
387608,94
387609,572
387610,395
387611,939
387612,775
387613,974
387614,972
387615,592
387616,113
387617,354
387618,707
387619,815
387620,962
387621,80
387622,970
387623,494
387624,512
387625,792
387626,57
387628,466
387629,66
387630,802
387631,8
387632,386
387633,672
387634,567
387635,846
387636,753
387637,35
387638,733
387639,618
387640,240
387641,913
387642,240
387643,382
387644,558
387645,822
387646,583
387647,79
387648,744
387649,513
387650,292
387651,129
387653,798
387654,609
387655,370
387656,878
387658,813
387659,896
387660,104
387661,229
387662,196
387663,363
387664,942
387665,679
387666,691
387667,409
387668,619
387669,465
387670,635
387671,427
387672,354
387673,621
387674,849
387675,126
387676,128
387677,387
387678,963
387679,655
387680,355
387681,341
387682,48
387683,999
387684,537
387685,356
387686,564
387687,41
387688,330
387689,250
387690,32
387691,9
387692,49
387693,995
387694,132
387695,737
387697,162
387699,796
387700,232
387701,908
387702,743
387703,954
387704,440
387705,146
387706,85
387707,524
387708,3
387709,903
387710,732
387711,945
387712,820
387713,93
387714,655
387715,500
387716,980
387718,935
387719,84
387720,12
387721,93
387722,892
387723,343
387725,190
387726,753
387727,293
387728,64
387729,374
387730,205
387732,878
387733,399
387734,402
387735,362
387736,142
387737,179
387738,179
387739,870
387740,351
387741,38
387742,203
387743,595
387744,1
387745,994
387746,615
387747,439
387748,741
387749,369
387750,805
387751,967
387752,229
387753,807
387754,806
387755,734
387756,905
387757,252
387758,472
387759,188
387760,194
387761,932
387762,543
387763,495
387764,959
387765,524
387766,554
387767,465
387768,755
387769,899
387770,505
387771,908
387772,106
387773,501
387774,729
387775,146
387776,331
387777,805
387778,344
387779,890
387780,823
387781,937
387782,934
387783,683
387784,33
387785,872
387786,288
387787,24
387788,531
387789,24
387790,282
387791,405
387792,607
387793,724
387794,846
387796,735
387797,689
387798,192
387799,763
387800,436
387801,913
387802,571
387803,300
387804,4
387805,990
387806,771
387807,207
387808,75
387809,238
387810,102
387811,361
387812,800
387813,559
387814,381
387815,128
387816,32
387817,798
387818,737
387819,753
387820,953
387821,904
387822,793
387823,844
387824,858
387825,127
387826,846
387827,527
387828,831
387829,485
387830,813
387831,297
387834,299
387835,626
387837,293
387838,175
387839,683
387840,978
387841,870
387842,232
387843,149
387844,233
387845,145
387847,534
387848,712
387849,855
387851,463
387853,469
387854,904
387855,953
387856,425
387857,383
387858,197
387859,977
387860,441
387861,113
387862,956
387863,972
387864,158
387865,650
387866,952
387867,506
387868,58
387869,569
387870,281
387871,84
387872,191
387873,749
387874,129
387875,517
387876,144
387877,656
387879,143
387880,796
387881,108
387882,26
387883,440
387884,326
387885,941
387886,113
387887,763
387888,214
387889,2
387890,448
387891,709
387892,997
387893,913
387894,106
387895,6
387896,580
387897,438
387898,242
387899,407
387900,438
387901,264
387902,727
387903,495
387904,523
387905,818
387906,816
387907,643
387908,991
387909,907
387910,992
387911,533
387912,384
387913,129
387914,542
387915,64
387916,23
387917,688
387918,734
387919,208
387920,662
387921,531
387922,534
387923,513
387924,625
387925,222
387926,892
387927,18
387928,540
387929,119
387930,681
387931,890
387932,185
387933,886
387934,924
387935,320
387936,283
387937,545
387938,375
387939,598
387940,535
387941,251
387942,415
387943,466
387944,567
387945,722
387946,795
387947,958
387949,234
387950,37
387951,341
387952,555
387953,95
387954,359
387955,388
387956,781
387957,126
387958,378
387959,242
387960,652
387961,443
387962,62
387963,391
387964,767
387965,885
387966,638
387967,888
387968,145
387969,631
387971,916
387972,213
387973,436
387974,387
387975,799
387976,327
387977,755
387978,881
387980,723
387981,574
387982,655
387983,434
387984,813
387985,886
387986,593
387987,683
387988,473
387989,4
387990,501
387991,851
387992,498
387993,153
387994,431
387995,806
387996,99
387997,723
387998,60
387999,788
388000,813
388001,504
388002,972
388003,467
388004,586
388005,634
388006,414
388007,67
388008,930
388009,624
388010,121
388011,604
388012,425
388013,940
388014,528
388015,425
388016,570
388017,529
388018,240
388019,735
388020,948
388021,767
388022,420
388023,557
388025,536
388026,35
388027,162
388028,714
388029,82
388030,728
388031,805
388032,384
388033,303
388034,703
388035,353
388037,585
388038,51
388039,700
388041,596
388042,568
388043,258
388044,693
388045,584
388047,140
388048,742
388049,385
388050,103
388051,963
388052,491
388053,135
388054,212
388055,513
388056,38
388057,295
388058,942
388059,393
388060,791
388061,840
388062,37
388063,530
388064,112
388065,106
388066,142
388067,251
388068,431
388069,754
388070,372
388071,19
388072,978
388073,51
388074,902
388075,202
388077,925
388078,7
388079,444
388080,801
388081,692
388082,779
388083,429
388084,320
388085,189
388086,970
388087,226
388088,603
388089,156
388090,136
388091,382
388092,375
388093,59
388094,742
388095,685
388096,575
388098,665
388099,445
388100,64
388101,412
388102,768
388103,715
388104,495
388105,22
388106,278
388107,631
388109,969
388110,936
388111,964
388112,534
388113,693
388114,398
388115,773
388116,580
388117,465
388118,529
388119,708
388120,278
388121,578
388122,834
388123,744
388124,543
388125,350
388126,680
388127,433
388128,230
388129,779
388130,736
388131,83
388132,680
388133,239
388134,775
388135,116
388138,681
388139,286
388140,769
388141,19
388142,655
388143,309
388144,892
388145,665
388146,572
388147,246
388148,319
388150,640
388151,800
388152,248
388153,207
388154,405
388155,143
388156,827
388157,501
388158,397
388159,45
388160,552
388162,393
388164,412
388165,68
388166,763
388167,83
388168,346
388169,216
388170,222
388171,189
388172,985
388173,345
388174,53
388175,495
388176,423
388177,574
388178,403
388179,309
388180,791
388181,531
388182,810
388183,262
388184,630
388185,722
388186,833
388187,52
388188,665
388189,936
388190,525
388191,342
388192,75
388193,954
388194,855
388195,532
388196,332
388197,429
388198,365
388199,405
388200,662
388201,356
388202,340
388203,650
388204,207
388205,687
388206,618
388207,928
388208,851
388209,921
388210,430
388211,372
388212,463
388213,727
388214,385
388215,491
388216,942
388217,440
388219,641
388220,157
388221,344
388222,216
388224,667
388225,572
388226,627
388228,911
388229,364
388230,253
388231,555
388232,21
388233,719
388234,605
388235,993
388236,303
388237,126
388238,936
388239,74
388241,704
388242,572
388243,432
388244,957
388245,744
388246,976
388247,82
388248,163
388249,683
388250,468
388251,637
388252,99
388253,306
388254,368
388255,953
388256,990
388257,618
388258,334
388259,574
388260,331
388261,127
388262,135
388263,577
388264,171
388265,92
388266,576
388267,804
388268,158
388269,316
388270,816
388271,591
388272,839
388274,753
388275,730
388276,669
388277,751
388278,377
388279,633
388280,63
388281,680
388282,419
388283,675
388284,794
388285,857
388286,666
388287,906
388288,900
388289,872
388290,687
388291,303
388292,220
388293,554
388294,302
388295,870
388296,394
388297,7
388298,691
388299,193
388300,846
388301,525
388302,657
388303,679
388304,225
388305,253
388306,815
388307,554
388308,12
388309,652
388310,931
388311,100
388312,486
388313,89
388314,5
388315,101
388317,853
388318,87
388319,664
388320,81
388321,584
388322,32
388323,343
388324,509
388325,197
388326,172
388328,249
388329,727
388330,565
388331,919
388332,614
388333,943
388334,372
388335,728
388336,441
388337,996
388338,419
388339,790
388340,535
388341,935
388342,483
388343,157
388344,83
388345,515
388346,517
388347,957
388348,584
388349,665
388350,182
388351,561
388352,506
388353,628
388354,395
388355,943
388356,265
388358,768
388359,936
388360,376
388361,370
388362,546
388363,821
388364,18
388365,819
388366,889
388367,213
388368,404
388370,664
388371,40
388372,561
388373,296
388374,130
388375,154
388376,165
388377,899
388378,691
388379,938
388380,982
388381,609
388382,784
388383,871
388384,212
388385,695
388386,786
388387,508
388388,318
388389,655
388390,582
388391,347
388392,634
388393,981
388394,627
388395,534
388397,750
388398,921
388399,472
388400,608
388401,164
388402,879
388403,168
388404,962
388405,693
388406,589
388407,3
388408,100
388409,814
388410,865
388411,727
388412,928
388413,414
388414,296
388415,979
388416,73
388417,442
388418,125
388419,589
388420,709
388421,938
388422,642
388423,776
388424,531
388425,639
388426,633
388427,40
388428,913
388429,503
388430,906
388431,420
388432,594
388433,722
388434,650
388435,289
388436,741
388437,474
388438,381
388439,295
388440,325
388441,827
388442,368
388444,398
388445,65
388446,177
388447,229
388448,645
388449,668
388450,843
388451,139
388452,715
388453,848
388454,68
388456,841
388457,691
388458,488
388459,390
388460,807
388461,143
388462,781
388463,447
388464,23
388465,375
388466,909
388467,573
388468,618
388469,100
388470,631
388471,709
388472,143
388473,59
388474,53
388475,438
388476,852
388477,26
388478,211
388479,929
388481,343
388482,626
388483,26
388484,732
388485,813
388486,106
388487,10
388488,513
388489,125
388490,401
388491,89
388492,425
388493,220
388494,198
388495,852
388496,649
388497,646
388499,156
388500,829
388501,18
388502,547
388503,49
388504,490
388505,389
388506,364
388507,262
388509,503
388510,808
388511,757
388512,239
388513,481
388514,696
388515,107
388516,805
388517,396
388518,47
388519,366
388520,786
388521,529
388522,661
388523,328
388524,523
388525,614
388526,253
388527,647
388528,893
388529,165
388531,51
388532,109
388533,414
388534,28
388535,543
388537,812
388538,356
388539,49
388540,879
388541,794
388542,69
388543,470
388544,838
388545,607
388546,824
388547,675
388548,551
388549,494
388550,787
388551,34
388552,917
388553,806
388554,812
388555,221
388556,744
388557,573
388559,630
388560,209
388561,711
388563,660
388564,114
388565,203
388566,981
388567,822
388568,159
388569,986
388571,220
388572,865
388573,969
388574,484
388575,851
388576,461
388577,691
388578,107
388579,679
388580,189
388581,946
388582,200
388583,250
388584,289
388585,740
388586,421
388587,351
388588,118
388589,323
388590,28
388591,172
388592,565
388593,544
388594,99
388595,206
388596,810
388597,460
388598,800
388599,271
388601,262
388603,580
388604,450
388605,148
388606,701
388607,217
388608,253
388609,790
388610,796
388611,170
388612,432
388613,321
388614,182
388615,952
388616,743
388617,115
388618,676
388619,825
388620,958
388621,217
388622,78
388623,276
388624,658
388625,434
388626,256
388627,790
388628,306
388629,8
388630,727
388631,520
388632,771
388633,217
388634,859
388635,64
388636,7
388637,203
388639,526
388640,377
388641,44
388642,52
388643,975
388644,260
388645,192
388646,991
388647,597
388648,56
388649,543
388650,941
388651,897
388652,912
388653,766
388654,568
388656,217
388657,597
388658,717
388659,869
388660,569
388661,153
388662,359
388663,265
388664,982
388665,701
388666,303
388667,251
388668,908
388669,43
388670,39
388671,894
388673,577
388674,616
388676,503
388677,658
388678,182
388679,349
388680,487
388681,109
388682,106
388683,480
388685,633
388686,821
388687,765
388688,506
388689,144
388690,165
388691,332
388692,366
388693,389
388694,273
388695,811
388696,608
388697,844
388698,263
388699,685
388700,25
388701,155
388702,899
388703,272
388705,241
388706,426
388707,957
388708,879
388709,766
388710,809
388711,316
388712,2
388713,475
388714,923
388715,200
388716,628
388717,695
388718,880
388720,353
388721,144
388722,453
388723,758
388724,711
388725,772
388728,69
388729,249
388730,37
388731,498
388732,242
388733,668
388734,280
388735,101
388736,499
388737,420
388738,482
388739,637
388740,266
388741,211
388742,168
388743,481
388744,854
388745,488
388746,673
388747,253
388748,802
388749,26
388750,911
388751,333
388753,152
388754,774
388755,391
388756,973
388757,886
388758,708
388759,364
388760,344
388761,691
388762,762
388763,501
388764,236
388765,652
388766,208
388767,713
388768,212
388769,889
388770,706
388771,604
388772,582
388773,897
388774,709
388775,971
388776,95
388777,95
388778,682
388780,966
388781,739
388782,10
388783,770
388784,714
388785,520
388787,683
388788,894
388789,112
388790,996
388792,518
388793,491
388794,862
388795,539
388796,509
388797,697
388798,286
388799,612
388800,375
388801,499
388802,362
388803,880
388804,561
388805,478
388806,655
388807,174
388808,736
388809,486
388810,190
388811,702
388814,122
388815,743
388816,674
388817,405
388818,288
388819,431
388820,390
388821,772
388822,846
388823,127
388824,215
388825,261
388826,622
388828,434
388829,914
388830,418
388831,742
388832,809
388833,167
388834,917
388835,914
388836,329
388837,423
388838,310
388839,746
388840,463
388841,336
388842,327
388843,203
388844,612
388845,48
388846,850
388847,492
388848,99
388849,366
388850,368
388851,60
388852,260
388853,163
388854,143
388855,989
388856,117
388859,614
388860,208
388861,601
388862,833
388863,146
388864,822
388866,151
388867,240
388869,977
388870,830
388871,740
388872,312
388873,797
388874,541
388875,321
388876,369
388877,974
388878,956
388879,856
388880,130
388881,331
388882,307
388883,189
388884,732
388885,53
388886,440
388887,203
388888,840
388889,248
388890,713
388891,530
388892,61
388893,52
388894,187
388895,368
388896,527
388897,797
388898,380
388899,555
388900,796
388901,711
388902,360
388903,428
388904,6
388905,202
388906,730
388907,512
388908,27
388909,869
388910,763
388911,728
388912,545
388913,599
388914,476
388915,662
388916,558
388917,265
388918,642
388919,152
388920,679
388921,601
388922,98
388924,310
388926,844
388927,96
388928,512
388929,283
388930,713
388931,333
388933,206
388934,104
388935,616
388937,99
388938,375
388939,514
388940,171
388941,23
388942,342
388943,725
388944,38
388947,266
388948,333
388949,177
388951,618
388952,36
388953,90
388954,467
388955,240
388956,255
388957,548
388958,418
388959,445
388960,984
388961,490
388962,35
388963,823
388964,976
388965,142
388966,238
388967,141
388968,778
388969,549
388970,746
388971,72
388972,888
388973,458
388975,785
388976,734
388977,654
388978,830
388979,4
388980,568
388982,695
388983,245
388984,415
388985,971
388986,273
388987,502
388988,393
388989,336
388991,428
388992,669
388993,35
388994,465
388995,692
388996,340
388997,217
388998,526
388999,182
389000,828
389001,848
389002,365
389003,204
389004,732
389005,247
389006,526
389007,696
389008,758
389009,351
389010,609
389011,928
389012,870
389013,982
389014,783
389015,913
389016,465
389018,302
389019,484
389020,201
389021,136
389022,185
389023,661
389024,15
389025,302
389026,685
389027,770
389028,300
389029,710
389030,311
389031,807
389032,706
389034,989
389035,984
389036,908
389037,42
389038,272
389039,863
389040,496
389041,459
389042,341
389043,726
389044,677
389045,473
389046,481
389047,3
389048,711
389049,267
389050,537
389052,258
389053,934
389054,466
389055,546
389056,485
389057,98
389058,326
389059,287
389060,416
389061,163
389063,370
389064,446
389065,500
389066,79
389067,358
389068,542
389069,210
389070,41
389071,719
389072,327
389073,875
389074,757
389075,934
389076,684
389077,687
389078,461
389079,512
389080,37
389081,853
389082,501
389083,251
389084,765
389085,588
389086,559
389087,272
389088,338
389089,450
389090,296
389091,316
389092,864
389093,931
389094,707
389095,503
389096,359
389097,118
389098,632
389099,913
389100,153
389101,99
389102,242
389103,469
389105,415
389106,814
389107,705
389108,606
389109,124
389110,724
389111,353
389112,432
389113,733
389114,76
389115,748
389116,614
389117,665
389118,151
389119,765
389120,262
389121,619
389122,774
389123,392
389124,250
389125,876
389126,264
389127,244
389128,960
389129,721
389130,574
389131,441
389132,687
389133,200
389134,458
389135,255
389136,483
389137,955
389138,81
389139,764
389140,724
389141,818
389142,497
389143,731
389144,790
389145,640
389146,904
389147,529
389148,524
389149,837
389150,440
389151,767
389152,973
389153,341
389154,542
389155,649
389156,278
389157,211
389158,40
389159,887
389160,306
389161,932
389162,283
389163,86
389164,581
389165,214
389166,849
389167,455
389168,505
389169,798
389170,148
389171,53
389172,548
389173,477
389174,406
389175,164
389176,188
389177,103
389178,738
389179,682
389180,974
389181,513
389182,220
389183,793
389184,654
389185,511
389186,270
389187,828
389188,460
389189,524
389190,169
389191,977
389192,530
389193,476
389194,754
389195,479
389196,568
389197,643
389198,928
389199,73
389200,600
389201,61
389202,947
389203,756
389204,282
389205,532
389206,145
389207,439
389208,98
389209,859
389210,679
389211,812
389212,5
389213,149
389214,329
389215,879
389216,74
389217,887
389218,406
389219,663
389220,583
389221,100
389222,634
389223,684
389224,358
389225,422
389226,957
389227,257
389228,972
389230,685
389231,780
389232,404
389233,270
389234,134
389235,815
389237,424
389238,951
389239,990
389240,933
389241,24
389242,10
389243,882
389244,789
389245,405
389246,866
389247,118
389248,117
389249,565
389250,713
389251,792
389252,212
389253,417
389254,359
389255,442
389256,112
389257,922
389258,234
389259,913
389260,75
389261,809
389262,773
389263,247
389264,197
389265,517
389266,634
389267,444
389268,939
389269,633
389270,248
389271,5
389272,182
389273,569
389274,39
389275,53
389276,748
389277,486
389278,487
389279,993
389280,713
389281,589
389282,243
389283,616
389284,959
389285,231
389286,94
389287,571
389288,137
389289,632
389290,399
389291,573
389292,322
389293,492
389294,948
389295,150
389296,222
389297,991
389298,559
389299,210
389300,691
389301,738
389302,591
389303,205
389304,271
389305,180
389306,933
389307,121
389308,485
389309,234
389310,208
389311,653
389312,400
389313,791
389314,70
389315,205
389316,473
389317,101
389318,521
389319,683
389320,156
389321,295
389322,251
389323,653
389324,780
389325,404
389326,543
389327,763
389328,269
389329,835
389330,453
389331,776
389332,168
389333,445
389334,720
389335,96
389336,10
389337,497
389338,206
389339,811
389340,201
389341,863
389342,74
389343,964
389344,452
389345,531
389346,869
389347,165
389348,326
389349,746
389350,270
389351,711
389352,63
389353,576
389354,79
389355,202
389356,284
389357,361
389358,904
389359,63
389360,768
389361,128
389362,884
389363,416
389364,764
389365,197
389366,838
389367,290
389368,275
389369,491
389370,583
389371,951
389372,524
389373,78
389374,864
389375,943
389376,943
389377,603
389379,598
389380,579
389381,492
389382,250
389383,875
389384,290
389385,885
389386,668
389388,810
389389,120
389390,283
389391,795
389392,80
389393,473
389394,63
389395,35
389396,779
389397,225
389398,826
389399,385
389400,974
389401,67
389402,832
389403,604
389404,315
389405,981
389406,331
389408,853
389409,837
389410,404
389411,584
389412,911
389413,123
389414,201
389415,263
389416,858
389417,974
389418,87
389419,199
389420,468
389421,127
389422,734
389423,118
389424,4
389425,233
389426,763
389427,301
389428,159
389429,312
389430,485
389431,988
389432,60
389433,932
389434,967
389435,431
389436,9
389437,986
389438,4
389439,19
389440,939
389441,671
389442,183
389443,298
389444,601
389445,245
389446,589
389448,721
389449,61
389450,651
389451,883
389452,714
389453,68
389454,585
389455,644
389456,879
389457,240
389458,819
389459,892
389460,984
389461,763
389462,47
389463,669
389464,141
389465,859
389466,273
389468,136
389469,802
389470,268
389471,233
389472,908
389473,603
389474,411
389475,699
389476,961
389477,972
389478,47
389479,293
389480,135
389481,655
389482,482
389483,416
389484,477
389486,499
389487,896
389488,32
389489,299
389490,825
389491,404
389492,543
389493,81
389494,757
389495,833
389496,823
389498,661
389499,421
389500,175
389501,609
389502,544
389503,584
389504,28
389505,334
389506,180
389507,219
389508,379
389509,430
389510,314
389511,852
389512,672
389513,558
389514,886
389515,134
389516,918
389517,381
389518,487
389519,97
389520,933
389521,954
389522,146
389523,548
389525,681
389526,70
389527,359
389528,607
389529,596
389530,188
389531,112
389532,213
389533,280
389534,808
389535,434
389536,321
389537,704
389539,701
389540,975
389541,356
389542,972
389543,141
389544,81
389545,83
389546,418
389547,729
389549,479
389550,767
389551,945
389552,428
389553,195
389554,116
389555,240
389556,341
389557,343
389558,789
389559,79
389560,451
389561,548
389562,690
389563,599
389564,238
389565,515
389566,628
389567,471
389568,763
389569,335
389570,535
389571,740
389572,946
389573,809
389574,440
389575,71
389578,276
389579,831
389580,468
389581,599
389582,955
389583,926
389584,159
389585,397
389586,562
389587,317
389588,993
389589,82
389590,614
389591,41
389592,574
389593,921
389594,164
389595,44
389596,208
389597,72
389598,583
389599,355
389600,429
389601,716
389602,739
389603,556
389604,653
389605,664
389606,506
389607,483
389609,353
389610,876
389611,691
389612,588
389613,112
389614,185
389615,582
389616,380
389617,553
389618,82
389619,345
389620,509
389621,699
389622,225
389623,200
389624,597
389625,60
389626,75
389627,205
389628,256
389629,143
389630,715
389631,392
389632,560
389633,933
389634,285
389635,411
389636,620
389637,403
389638,513
389639,589
389640,857
389641,80
389642,192
389643,492
389644,938
389645,434
389646,949
389647,6
389648,631
389649,110
389650,73
389651,969
389652,208
389653,243
389654,927
389655,539
389656,197
389657,909
389658,47
389659,455
389660,487
389661,219
389663,906
389664,599
389665,887
389666,715
389667,672
389668,635
389669,479
389670,854
389671,676
389672,152
389673,349
389674,231
389675,602
389676,253
389677,832
389678,264
389679,904
389680,527
389681,987
389682,437
389683,129
389684,192
389685,872
389686,384
389687,413
389688,498
389689,189
389690,461
389691,799
389692,278
389693,305
389694,190
389695,157
389696,996
389697,16
389698,488
389699,741
389700,688
389701,607
389702,279
389703,358
389704,128
389705,183
389706,390
389707,6
389708,7
389709,643
389710,197
389711,438
389712,936
389713,553
389714,802
389715,782
389716,65
389717,43
389718,167
389719,33
389720,114
389721,796
389722,106
389723,719
389724,68
389725,982
389726,936
389727,580
389728,700
389729,909
389730,803
389731,799
389732,38
389733,29
389734,84
389735,648
389736,955
389737,802
389738,509
389739,245
389740,779
389741,697
389742,1
389743,762
389744,186
389746,532
389747,732
389748,153
389749,410
389750,37
389751,158
389753,563
389754,70
389755,56
389756,684
389757,253
389758,5
389759,488
389760,719
389761,290
389762,979
389763,157
389764,865
389765,464
389766,89
389767,829
389768,912
389769,69
389770,423
389771,980
389772,824
389773,529
389774,774
389775,786
389776,469
389777,441
389778,317
389779,504
389780,498
389781,327
389782,48
389783,424
389784,110
389786,446
389787,901
389789,6
389790,496
389791,719
389792,639
389793,228
389794,883
389795,127
389796,100
389797,531
389798,237
389799,253
389800,674
389801,434
389802,905
389803,415
389804,717
389805,27
389806,218
389807,684
389808,683
389809,722
389810,994
389811,46
389812,563
389813,591
389814,435
389815,874
389816,81
389817,728
389818,680
389819,364
389820,540
389821,589
389822,678
389823,617
389824,329
389825,856
389826,541
389827,376
389828,702
389829,274
389830,556
389832,905
389833,342
389834,161
389835,86
389836,123
389837,520
389838,483
389839,108
389840,879
389841,133
389842,974
389843,474
389845,4
389846,418
389847,198
389848,388
389849,404
389850,747
389851,802
389852,722
389853,412
389854,771
389856,847
389857,29
389858,863
389859,33
389860,719
389861,220
389862,516
389863,818
389864,966
389865,149
389866,449
389867,722
389868,184
389869,539
389870,330
389871,729
389872,767
389873,520
389874,473
389875,854
389876,536
389877,862
389878,714
389879,793
389880,522
389881,773
389882,444
389883,25
389885,61
389886,680
389887,266
389888,804
389889,310
389890,47
389891,374
389892,885
389893,549
389894,469
389895,761
389896,561
389897,773
389898,453
389899,341
389900,926
389901,525
389902,43
389903,360
389904,99
389905,716
389906,972
389907,395
389908,109
389909,266
389910,582
389912,217
389913,565
389914,39
389915,360
389916,698
389917,763
389918,959
389919,554
389920,410
389921,588
389922,775
389923,632
389924,189
389925,111
389926,932
389927,907
389928,732
389930,625
389931,300
389932,779
389933,440
389934,129
389935,997
389936,753
389937,801
389938,107
389939,845
389940,84
389941,939
389942,122
389943,148
389944,121
389945,806
389946,26
389947,221
389948,837
389949,594
389950,551
389951,903
389952,778
389953,447
389954,975
389955,971
389956,947
389957,511
389958,592
389959,360
389960,742
389961,739
389962,635
389963,928
389964,241
389965,57
389966,35
389967,16
389968,43
389969,963
389970,875
389971,344
389972,488
389973,896
389974,510
389975,173
389976,832
389977,642
389978,999
389979,310
389980,994
389981,891
389982,280
389983,546
389984,701
389985,730
389987,26
389988,487
389989,219
389990,444
389992,281
389993,190
389994,84
389995,816
389996,750
389997,434
389998,832
389999,399
390000,572
390001,94
390002,296
390003,691
390004,50
390005,448
390006,270
390007,903
390008,395
390009,374
390010,911
390011,351
390012,342
390013,810
390014,748
390015,41
390016,996
390017,671
390018,732
390019,743
390020,261
390021,182
390022,150
390023,831
390024,183
390025,117
390026,559
390027,286
390028,818
390029,385
390030,983
390031,358
390032,138
390033,696
390034,209
390035,991
390036,706
390037,199
390038,156
390039,668
390040,277
390041,853
390042,96
390043,907
390044,421
390045,466
390046,419
390047,492
390048,930
390049,661
390050,139
390052,448
390053,567
390054,914
390056,307
390057,386
390058,716
390059,366
390060,375
390061,49
390062,135
390063,813
390064,153
390065,879
390066,424
390067,612
390068,838
390069,813
390070,813
390071,958
390072,898
390073,854
390074,506
390075,267
390076,583
390077,694
390079,922
390080,709
390081,191
390082,20
390083,829
390084,19
390085,160
390086,636
390087,733
390088,244
390089,907
390090,182
390091,836
390092,288
390093,225
390094,261
390095,341
390096,618
390097,846
390098,13
390099,443
390100,613
390101,335
390102,961
390103,916
390104,385
390105,234
390106,65
390107,683
390108,536
390109,991
390110,938
390111,164
390112,400
390113,645
390114,83
390115,701
390116,198
390117,79
390119,429
390120,858
390122,132
390123,751
390124,825
390125,799
390126,11
390127,662
390128,350
390129,734
390130,243
390131,314
390132,145
390133,181
390134,270
390135,657
390136,772
390137,233
390138,89
390139,705
390140,836
390141,921
390142,122
390143,986
390144,179
390145,380
390146,425
390147,46
390148,249
390149,446
390150,490
390151,885
390152,445
390153,968
390154,440
390155,134
390156,887
390157,654
390158,738
390159,296
390160,51
390161,133
390162,916
390163,9
390164,871
390165,99
390166,541
390167,381
390168,583
390169,100
390170,137
390171,671
390172,247
390173,770
390174,984
390175,490
390176,149
390177,793
390178,668
390179,567
390180,406
390181,349
390182,489
390183,293
390184,131
390185,1
390186,115
390187,536
390188,100
390189,249
390190,712
390191,679
390192,766
390193,577
390194,263
390195,209
390196,883
390197,707
390198,621
390199,19
390200,912
390201,724
390202,810
390203,119
390205,930
390206,596
390207,402
390208,887
390210,934
390211,977
390212,8
390213,359
